Time	FPS	Frame	Crash	RB	RU	LU	LB	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	Speed
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	5.52095e-013	5.52148e-007	0.	0.	0.	0.	0.	1.	0.	0.	0.	
Time	FPS	Frame	0	-1	4	4	-1	3.06714e-008	5.52148e-007	0.	0.	5.55556e-002	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	4	4	-1	6.13433e-008	5.52148e-007	0.	0.	0.111111	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	4	4	-1	9.20153e-008	5.52148e-007	0.	0.	0.166667	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	5	5	-1	1.53359e-007	5.52148e-007	0.	0.	0.277778	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	5	5	-1	1.84031e-007	5.52148e-007	0.	0.	0.333333	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	5	5	-1	2.14703e-007	5.52148e-007	0.	0.	0.388889	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	5	5	-1	2.45375e-007	5.52148e-007	0.	0.	0.444444	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	5	5	-1	2.76047e-007	5.52148e-007	0.	0.	0.5	0.	0.	1.	0.	0.	5.55556e-002	
Time	FPS	Frame	0	-1	5	5	-1	3.06719e-007	5.52148e-007	0.	0.	0.555556	0.	0.	1.	0.	0.	5.55556e-002	
