Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	CustomDither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
0.349324	58.6889	11	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.366322	58.8306	12	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.382346	62.4093	13	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.39932	58.9143	14	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.416298	58.8965	15	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.43329	58.8515	16	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.450296	58.8035	17	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.466297	62.4952	18	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.483295	58.8317	19	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.500231	59.0456	20	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.517211	58.8934	21	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.533246	62.3646	22	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.550231	58.8735	23	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.587583	26.7726	24	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.604184	60.2373	25	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.621274	58.5116	26	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.637275	62.4987	27	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.654278	58.8129	28	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.671298	58.7545	29	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.688293	58.839	30	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.705295	58.8171	31	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.721319	62.4081	32	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.738277	58.9699	33	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.75529	58.7774	34	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.771308	62.4293	35	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.788256	59.0035	36	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.805299	58.6754	37	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.821304	62.4799	38	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.838312	58.7983	39	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.855261	58.9972	40	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.872343	58.5416	41	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.889332	58.862	42	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.907677	54.5104	43	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.924283	60.222	44	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.941329	58.6619	45	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.958347	58.7618	46	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.975314	58.9395	47	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.992344	58.718	48	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.00827	62.8044	49	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.02427	62.4858	50	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.04026	62.5353	51	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.0572	59.0372	52	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.07431	58.4332	53	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.09026	62.6998	54	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.10653	61.4678	55	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.12427	56.3691	56	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.14133	58.6204	57	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.15835	58.7493	58	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.17535	58.8265	59	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.19234	58.8442	60	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.20933	58.8693	61	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.2263	58.9416	62	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.24335	58.6401	63	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.26027	59.113	64	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.28585	39.095	65	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.3033	57.2903	66	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.32033	58.7107	67	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.33729	58.9783	68	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.35335	62.272	69	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.37039	58.6858	70	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.38735	58.9374	71	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.40433	58.9259	72	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.42133	58.8014	73	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.4384	58.6027	74	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.45538	58.8808	75	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.47237	58.863	76	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.48935	58.885	77	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.50673	57.5441	78	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.52436	56.7156	79	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.54132	58.9458	80	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.55834	58.7566	81	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.57427	62.7878	82	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.59135	58.5478	83	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.60726	62.8437	84	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.62428	58.768	85	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.64029	62.474	86	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.65736	58.5841	87	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.67434	58.8902	88	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.69135	58.7858	89	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.70728	62.7557	90	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.72331	62.4046	91	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.74027	58.9584	92	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.75642	61.9066	93	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.77329	59.2759	94	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.79025	58.9626	95	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.80639	61.9796	96	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.82224	63.0687	97	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.84547	43.0495	98	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.86232	59.3407	99	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.87937	58.6536	100	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.89627	59.1669	101	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.91335	58.5468	102	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.92927	62.8378	103	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.94532	62.313	104	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.96131	62.5294	105	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.97837	58.5924	106	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.99532	59.0014	107	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.01236	58.6816	108	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.02828	62.8187	109	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.04524	58.9804	110	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.06126	62.4328	111	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.07832	58.5893	112	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.09535	58.7316	113	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11228	59.0761	114	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.12828	62.5082	115	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.14533	58.6484	116	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.16227	59.0025	117	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.1783	62.4022	118	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.19529	58.8432	119	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.21231	58.7743	120	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.22828	62.5968	121	0	(0)1	(0)2	(0)2	(0)1	(0)1	-2.75452	5.79823e-002	-1.39353	0.	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
