Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	CustomDither	DAngle	swAngle	swNoDead	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	radius	radiusR	radiusL	Dynamic	USRHIT	SCORE	toOBS	
17.7855	58.8873	440	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
17.8061	48.3387	441	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.1817	2.66281	442	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.2114	33.6811	443	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.2385	36.8961	444	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.2586	49.6239	445	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.2818	43.075	446	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.2985	60.1816	447	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.3172	53.2593	448	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.3345	58.023	449	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.3514	59.2315	450	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.3685	58.2956	451	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.3856	58.5687	452	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.4025	59.1977	453	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.4184	62.6691	454	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.435	60.4397	455	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.4517	59.7421	456	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.4718	49.7506	457	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.4884	60.1751	458	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.5111	44.2026	459	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.5283	58.1064	460	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.5497	46.7315	461	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.5665	59.5734	462	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.5844	55.7584	463	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.6005	62.2359	464	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.6176	58.186	465	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.6345	59.3844	466	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.6515	58.8245	467	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.6719	48.9421	468	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.6885	60.465	469	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.7045	62.3096	470	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.7204	62.7498	471	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.7365	62.3201	472	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.7524	62.6833	473	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.7695	58.6735	474	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.7865	58.9051	475	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.8035	58.7515	476	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.8204	58.9564	477	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.8375	58.7421	478	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.8534	62.5602	479	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.8695	62.3894	480	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.8864	58.9501	481	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.9025	62.4329	482	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.9184	62.5425	483	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.9355	58.6631	484	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.9523	59.5103	485	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.9749	44.3244	486	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
18.9915	60.2616	487	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.0138	44.7737	488	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.0312	57.5273	489	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.0502	52.4208	490	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.0665	61.6143	491	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.0853	53.075	492	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.1025	58.2648	493	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.1185	62.5815	494	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.1386	49.5904	495	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.1555	59.4153	496	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.1734	55.674	497	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.1905	58.688	498	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.2083	55.9836	499	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.2245	61.96	500	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.2463	45.8037	501	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.2649	53.785	502	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.2841	52.1682	503	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.3005	60.9736	504	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.3174	58.8329	505	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.3386	47.3649	506	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.3555	59.166	507	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.3726	58.2157	508	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.3884	63.2627	509	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.406	56.9145	510	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.4234	57.3858	511	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.442	53.9786	512	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.4595	57.1966	513	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.4804	47.8023	514	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.4978	57.4734	515	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.516	54.8763	516	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.5325	60.6732	517	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.5508	54.6293	518	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.5675	59.8209	519	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.5845	58.9879	520	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.6049	48.7936	521	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.6215	60.5623	522	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.642	48.7972	523	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.6585	60.5767	524	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.6796	47.2386	525	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.6965	59.4004	526	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.7164	50.052	527	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.7325	62.3589	528	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.7519	51.5304	529	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.7685	60.1893	530	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.7855	58.9491	531	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.8059	48.8346	532	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.8235	57.0478	533	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.8402	59.796	534	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.8565	61.5033	535	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.8781	46.1008	536	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.8945	61.3098	537	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.915	48.5825	538	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.9316	60.2835	539	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.9509	51.7534	540	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.9676	60.0388	541	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
19.9845	59.3143	542	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
20.0005	62.4305	543	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
20.0183	56.0138	544	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
20.0355	58.1166	545	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
20.0525	59.1153	546	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
20.0696	58.4974	547	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
20.0865	59.0995	548	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
20.1035	58.713	549	0	(0)1	(0)3	(0)3	(0)1	(0)2	-1.875	-1.875	0.	3.06162	0.	-1.875	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	-1.	-1.	-1.	1	-1	0.		
