Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic
10.8334	58.8582	630	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.8505	58.3163	631	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.8664	63.003	632	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.8824	62.446	633	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.8984	62.6006	634	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.9144	62.4979	635	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.9314	58.7111	636	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.9474	62.6835	637	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.9643	58.8519	638	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.9814	58.6788	639	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
10.9974	62.5427	640	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.0144	58.8028	641	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.0314	58.8707	642	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.0474	62.5486	643	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.0644	58.7871	644	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.0814	58.7392	645	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.0984	58.8414	646	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.1144	62.5734	647	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.1315	58.511	648	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.1474	62.7916	649	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.1644	58.8958	650	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.1814	58.7319	651	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.1974	62.3814	652	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.2144	59.0522	653	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.2314	58.7298	654	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.2474	62.4143	655	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.2644	58.9419	656	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.2813	58.9157	657	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.2974	62.3285	658	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.3144	58.9073	659	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.3314	58.783	660	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.3484	58.8216	661	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.3654	58.8885	662	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.3825	58.4078	663	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.3994	59.2497	664	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.4154	62.4708	665	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.4324	58.7142	666	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.4494	58.899	667	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.4654	62.5285	668	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.4814	62.4684	669	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.4974	62.4472	670	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.5144	58.8728	671	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.5314	58.8414	672	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.5484	58.8404	673	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.5644	62.5085	674	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.5814	58.8205	675	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.5974	62.4602	676	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.6144	58.8101	677	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.6314	58.8049	678	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.6474	62.5746	679	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.6644	58.7163	680	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.6814	58.8718	681	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.6974	62.3074	682	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.7144	59.0923	683	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.7314	58.512	684	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.7484	59.0712	685	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.7654	58.8289	686	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.7824	58.8278	687	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.7994	58.6986	688	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.8154	62.6089	689	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.8324	58.8299	690	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.8484	62.5439	691	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.8644	62.2899	692	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.8804	62.6337	693	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.8964	62.492	694	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.9134	58.9032	695	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.9304	58.8226	696	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.9464	62.3297	697	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.9634	59.006	698	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.9803	58.8352	699	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
11.9974	58.7465	700	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.0144	58.8979	701	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.0314	58.6591	702	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.0473	62.7167	703	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.0644	58.6633	704	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.0814	58.9524	705	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.0984	58.7663	706	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.1144	62.4248	707	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.1314	58.6363	708	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.1475	62.3544	709	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.1644	59.1397	710	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.1814	58.8927	711	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.1984	58.6986	712	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.2154	58.9503	713	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.2314	62.3438	714	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.2474	62.6705	715	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.2644	58.7704	716	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.2804	62.6041	717	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.2974	58.7621	718	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.3144	58.7986	719	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.3314	58.7017	720	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.3484	58.965	721	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.3644	62.426	722	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.3804	62.6136	723	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.3974	58.8038	724	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.4144	58.8028	725	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.4314	58.7997	726	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.4474	62.4955	727	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.4644	58.8958	728	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.4814	58.759	729	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.4984	58.8759	730	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.5154	58.8038	731	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.5314	62.512	732	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.5486	57.9389	733	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.5644	63.5163	734	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.5804	62.4931	735	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.5964	62.426	736	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.6134	58.9692	737	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.6304	58.6976	738	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.6467	61.2036	739	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.6634	59.8903	740	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.6804	58.9913	741	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.6974	58.6477	742	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.7144	58.8686	743	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.7314	58.7819	744	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.7484	59.0217	745	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.7654	58.7423	746	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.7824	58.8205	747	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.7994	58.8028	748	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.8164	58.7402	749	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.8324	62.5852	750	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.8484	62.4766	751	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.8644	62.5888	752	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.8814	58.7955	753	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.8974	62.5002	754	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.9144	58.9136	755	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.9304	62.3028	756	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.9474	58.9692	757	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.9644	58.8184	758	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.9804	62.5947	759	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
12.9974	58.7517	760	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.0144	58.8237	761	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.0314	58.7017	762	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.0474	62.4743	763	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.0644	58.8017	764	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.0804	62.7607	765	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.0964	62.352	766	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.1134	58.9356	767	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.1294	62.3426	768	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.1464	58.878	769	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.1634	58.8425	770	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.1804	58.8937	771	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.1964	62.4602	772	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.2133	58.8927	773	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.2304	58.6976	774	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.2464	62.6195	775	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.2634	58.734	776	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.2794	62.426	777	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.2964	58.9042	778	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.3134	58.8414	779	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.3304	58.6934	780	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.3474	58.9724	781	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.3634	62.3614	782	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.3794	62.4378	783	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.3964	58.964	784	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.4134	58.877	785	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.4294	62.3884	786	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
13.4464	58.8728	787	0	1	3	3	1	2	2.80887	-0.18037	1.17924	-2.8125	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	
