Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
0.428451	58.4693	14	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.445402	58.9941	15	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.461411	62.4634	16	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.481265	50.3667	17	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.498523	57.9467	18	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.514345	63.2034	19	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.541635	36.6427	20	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.558323	59.9235	21	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.575322	58.8286	22	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.592462	58.3406	23	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.609351	59.2102	24	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.626344	58.8474	25	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.64333	58.8746	26	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.660476	58.3201	27	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.677371	59.1912	28	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.694406	58.7014	29	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.710338	62.7664	30	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.727343	58.8077	31	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.743373	62.3822	32	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.760353	58.8913	33	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.777479	58.393	34	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.794422	59.0224	35	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.811374	58.9899	36	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.830423	52.4953	37	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.847365	59.0256	38	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.864374	58.792	39	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.881347	58.9175	40	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.898354	58.7993	41	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.915465	58.4394	42	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.932359	59.1954	43	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.949373	58.7743	44	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.9664	58.7316	45	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.983355	58.9794	46	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.999386	62.3775	47	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.01537	62.5589	48	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.03236	58.8599	49	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.04834	62.5672	50	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.06535	58.8077	51	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.08138	62.3764	52	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.09839	58.7764	53	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.11435	62.65	54	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.13135	58.8233	55	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.14739	62.3764	56	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.16438	58.8411	57	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.18136	58.9039	58	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.19842	58.6121	59	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.21537	59.0035	60	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.23236	58.838	61	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.24836	62.5046	62	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.26538	58.7586	63	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.28237	58.8557	64	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.29945	58.5706	65	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.31636	59.1088	66	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.33338	58.7764	67	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.35039	58.7899	68	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.36637	62.566	69	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.38338	58.7868	70	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.39986	60.6964	71	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.41739	57.0241	72	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.43444	58.6723	73	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.45149	58.6287	74	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.46838	59.2018	75	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.4854	58.7774	76	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.50244	58.6743	77	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.51944	58.8265	78	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.53539	62.7105	79	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.55159	61.7106	80	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.56841	59.46	81	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.58542	58.768	82	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.60241	58.8662	83	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.62691	40.8155	84	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.64344	60.5245	85	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.6604	58.9395	86	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.67638	62.5767	87	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.69239	62.4563	88	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.70949	58.4838	89	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.72645	58.9846	90	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.74351	58.5851	91	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.7604	59.2176	92	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.77749	58.5075	93	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.79345	62.669	94	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.81038	59.0772	95	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.83087	48.7912	96	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.84745	60.3316	97	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.8644	58.9878	98	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.88141	58.7962	99	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.8974	62.5259	100	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9134	62.4893	101	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9314	55.5627	102	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.94738	62.5755	103	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9634	62.4222	104	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.98039	58.8568	105	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.99742	58.7264	106	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.01439	58.929	107	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.03138	58.8557	108	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.04844	58.6276	109	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.0654	58.971	110	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.08246	58.5872	111	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.09938	59.1046	112	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11637	58.8725	113	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.13251	61.9552	114	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.14939	59.2515	115	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.16653	58.3272	116	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18344	59.1552	117	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20042	58.8787	118	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.21749	58.6007	119	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.23449	58.8014	120	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.25147	58.9039	121	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.26841	59.0403	122	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.28546	58.6411	123	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.30242	58.9542	124	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.31951	58.5313	125	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.3364	59.1795	126	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.35342	58.7586	127	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.36945	62.4093	128	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.38648	58.7139	129	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.40345	58.9206	130	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.41942	62.6299	131	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.43641	58.8568	132	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.45342	58.7805	133	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.46942	62.5129	134	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.48648	58.6058	135	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.50347	58.8651	136	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.51942	62.6749	137	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
