Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
0.420237	58.907	14	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.437467	58.0381	15	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.458074	48.526	16	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.475607	57.0368	17	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.498683	43.3355	18	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.515238	60.4042	19	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.572338	17.513	20	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.589248	59.1383	21	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.606443	58.1552	22	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.623354	59.132	23	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.640343	58.861	24	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.656282	62.7402	25	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.672325	62.3329	26	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.68928	58.9804	27	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.706325	58.6671	28	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.72885	44.3948	29	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.751745	43.6789	30	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.768336	60.2724	31	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.788139	50.498	32	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.804291	61.9113	33	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.822667	54.4182	34	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.839298	60.1291	35	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.856259	58.9573	36	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.873288	58.7232	37	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.890256	58.9363	38	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.90726	58.8108	39	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.924255	58.839	40	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.952611	35.2662	41	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.969658	58.6619	42	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
0.986315	60.0332	43	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.01189	39.0959	44	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.03282	47.7958	45	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.04929	60.6842	46	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.07072	46.6726	47	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.08734	60.1837	48	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.10445	58.4487	49	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.12397	51.2186	50	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.14155	56.8645	51	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.16203	48.8466	52	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.17829	61.4861	53	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.19531	58.7493	54	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.21235	58.7097	55	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.24016	35.9473	56	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.25635	61.7969	57	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.27333	58.862	58	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.29032	58.8861	59	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.30758	57.9325	60	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.32936	45.9043	61	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.34629	59.0824	62	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.36327	58.8882	63	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.38027	58.8077	64	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.39628	62.4728	65	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.41527	52.6488	66	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.43127	62.5058	67	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.45831	36.9831	68	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.48795	33.747	69	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.50428	61.2168	70	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.52131	58.7232	71	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.53734	62.367	72	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.56027	43.6122	73	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.57728	58.8129	74	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.59432	58.6879	75	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.61131	58.8536	76	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.62828	58.9081	77	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.64528	58.8286	78	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.66227	58.8589	79	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.6783	62.3999	80	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.69432	62.4222	81	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.71132	58.8171	82	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.73455	43.0372	83	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.75329	53.3766	84	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.78041	36.8736	85	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.799	53.7795	86	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.82353	40.7633	87	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.83936	63.1938	88	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.85632	58.9563	89	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.87347	58.3006	90	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.8903	59.4269	91	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.90629	62.5247	92	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9223	62.4728	93	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.94177	51.3592	94	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.9583	60.5113	95	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
1.99183	29.8253	96	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.00831	60.6486	97	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.02584	57.0703	98	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.04332	57.1964	99	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.05931	62.533	100	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.07749	55.	101	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.09431	59.4632	102	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.11586	46.4059	103	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.13229	60.8536	104	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.14834	62.3329	105	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.16728	52.7821	106	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.18493	56.6535	107	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.20135	60.923	108	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.2278	37.8095	109	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.24433	60.4825	110	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.2613	58.928	111	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.27834	58.6837	112	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.2943	62.6441	113	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.31132	58.7513	114	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.32829	58.9447	115	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.34433	62.3353	116	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.3613	58.9217	117	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.3773	62.5164	118	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.39429	58.84	119	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.4373	23.251	120	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.45431	58.8056	121	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.47035	62.3259	122	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.49388	42.5119	123	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.5104	60.5212	124	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.5273	59.1542	125	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.5443	58.8254	126	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.56035	62.3118	127	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.57732	58.9206	128	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.59429	58.9248	129	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.61083	60.4671	130	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.62731	60.6842	131	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.64339	62.1785	132	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.6603	59.132	133	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.67632	62.4481	134	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.69234	62.4234	135	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.70933	58.8578	136	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.72531	62.5838	137	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
