Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	HA	AccumulativeHeading(Y)	Speed	Dynamic
0.809408	58.8075	27	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.825421	62.4478	28	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.842404	58.8848	29	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.858421	62.4325	30	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.874415	62.5232	31	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.897585	43.1589	32	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.913424	63.1345	33	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.929418	62.5256	34	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.946501	58.5383	35	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.964598	55.2558	36	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.981419	59.4523	37	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
0.998115	59.8919	38	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.01864	48.7115	39	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.03588	58.0196	40	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.05348	56.8322	41	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.07035	59.2768	42	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.08733	58.8796	43	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.10793	48.5424	44	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.12541	57.2071	45	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.14241	58.821	46	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.15842	62.4808	47	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.17541	58.8284	48	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.19241	58.8242	49	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.20841	62.4973	50	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.22541	58.8472	51	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.24241	58.8137	52	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.25941	58.8273	53	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.27542	62.4714	54	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.29141	62.5327	55	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.30741	62.4867	56	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.32441	58.8294	57	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.34141	58.8106	58	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.35841	58.8315	59	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.37441	62.4997	60	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.39142	58.8116	61	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.40742	62.4914	62	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.42441	58.8367	63	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.44119	59.5956	64	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.45744	61.5658	65	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.47441	58.8984	66	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.49142	58.8096	67	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.50821	59.5527	68	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.52546	57.9678	69	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.54146	62.5091	70	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.55842	58.9708	71	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.57542	58.8148	72	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.59242	58.8367	73	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.61044	55.4835	74	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.62745	58.7981	75	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.64342	62.6142	76	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.65946	62.3479	77	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.67647	58.7929	78	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.69242	62.6877	79	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.7098	57.5389	80	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.72642	60.1496	81	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.74323	59.4822	82	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.75943	61.7552	83	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.7768	57.5469	84	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.79342	60.178	85	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.81084	57.4212	86	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.82748	60.0918	87	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.84442	59.0254	88	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.86049	62.232	89	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.87742	59.0496	90	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.89447	58.6523	91	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.9112	59.8	92	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.92742	61.6265	93	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.94443	58.7845	94	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.96189	57.2793	95	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.97907	58.198	96	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
1.99544	61.1149	97	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.01469	51.9429	98	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.03892	41.2743	99	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.05543	60.5608	100	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.07143	62.502	101	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.08811	59.9612	102	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.10445	61.203	103	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.12146	58.7887	104	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.13843	58.91	105	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.15543	58.8399	106	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.17244	58.7856	107	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.18988	57.3338	108	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.20643	60.4073	109	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.22344	58.7918	110	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.24044	58.8357	111	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.2565	62.2589	112	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.27243	62.7613	113	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.28945	58.7762	114	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.31145	45.4491	115	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.32847	58.7637	116	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.34575	57.8696	117	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.36421	54.1672	118	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.38044	61.6174	119	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.40361	43.1583	120	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.42045	59.3798	121	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.43744	58.844	122	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.4623	40.2356	123	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.47846	61.8775	124	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.49546	58.8012	125	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.51297	57.1321	126	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.53142	54.184	127	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.55129	50.3399	128	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.56844	58.3096	129	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.58546	58.7387	130	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.60603	48.6307	131	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.6281	45.2987	132	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.64544	57.6822	133	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.66143	62.5197	134	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.67933	55.8831	135	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.69658	57.9567	136	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.71802	46.6424	137	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.73872	48.3137	138	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.75544	59.8227	139	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.77329	56.005	140	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.7908	57.1045	141	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.80744	60.1038	142	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.82446	58.7449	143	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.84214	56.5847	144	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.85844	61.3299	145	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.87544	58.8367	146	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.89248	58.6897	147	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.9096	58.4042	148	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.92645	59.3543	149	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.94346	58.7897	150	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.96045	58.8503	151	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.97644	62.5291	152	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
2.99344	58.8158	153	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.01018	59.745	154	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.02746	57.8706	155	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.04444	58.889	156	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.06294	54.0488	157	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.07946	60.5453	158	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.09546	62.5044	159	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.11701	46.3968	160	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.13586	53.0517	161	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.155	52.2435	162	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.17145	60.7953	163	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.1912	50.6431	164	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.20846	57.9415	165	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.22445	62.5079	166	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.24145	58.8482	167	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.25745	62.5091	168	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.27442	58.9162	169	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.29145	58.723	170	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.30885	57.479	171	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.32545	60.2371	172	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.34246	58.7897	173	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.35852	62.2671	174	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.37667	55.0712	175	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.39349	59.4747	176	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.41198	54.0735	177	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.4295	57.0671	178	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.44646	58.9697	179	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.46354	58.5446	180	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.48051	58.9487	181	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.49782	57.7768	182	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.51864	48.0112	183	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.53554	59.1973	184	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.55245	59.1202	185	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.57226	50.471	186	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.58847	61.7218	187	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.60547	58.8221	188	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.62396	54.062	189	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.64099	58.7366	190	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.65746	60.7051	191	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.6749	57.3586	192	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.69145	60.4018	193	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.70896	57.1085	194	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.72545	60.6462	195	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.7424	59.0096	196	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.75845	62.2811	197	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.77549	58.6939	198	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.79249	58.8336	199	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.81048	55.5924	200	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.82748	58.8221	201	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.84446	58.888	202	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
3.86049	62.3925	203	0	1	29	29	1	14	2.8125	0.	0.	-2.8125	0.	0.	0.	1.	0.	0.	0.	0.	0	
