Time	FPS	Frame	Crash	RB	RU	LU	LB	OC	Dither	DAngle	swAngle	OX	OY	OZ	HX	HY	HZ	DX	DY	DZ	HA	RHA	AccumulativeHeading(Y)	Speed	RSpeed	Dynamic	USRHIT	
2.8545	44.6172	138	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.87114	60.1236	139	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.8881	58.9395	140	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.90511	58.7899	141	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.9211	62.5507	142	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.93811	58.7826	143	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.95509	58.8965	144	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.97212	58.7035	145	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
2.98909	58.9405	146	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.00613	58.6983	147	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.04545	25.4302	148	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.07183	37.903	149	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.08811	61.4393	150	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.1051	58.8662	151	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.12111	62.4516	152	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.14834	36.7277	153	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.16542	58.553	154	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.18905	42.3105	155	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.20618	58.3694	156	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.22311	59.0698	157	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.24036	57.965	158	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.25713	59.6312	159	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.27409	58.9563	160	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.2911	58.8045	161	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.30895	56.0118	162	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.3261	58.3088	163	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.34312	58.7805	164	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.36843	39.5005	165	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.38911	48.3666	166	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.40614	58.7274	167	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.4221	62.6477	168	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.4391	58.8202	169	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.45991	48.0516	170	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.48289	43.5211	171	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.49912	61.6199	172	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.52051	46.7504	173	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.53982	51.7774	174	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.56261	43.8768	175	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.57912	60.5677	176	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.5962	58.5509	177	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.65188	17.9592	178	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.66916	57.8627	179	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.68611	59.0214	180	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.74236	17.7782	181	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.7592	59.3534	182	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.77617	58.9468	183	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.79385	56.5674	184	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.81447	48.4976	185	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.83113	60.0147	186	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.84815	58.7628	187	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.86418	62.374	188	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.88134	58.277	189	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.89891	56.9056	190	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.91612	58.1175	191	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.93318	58.5944	192	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.95019	58.8098	193	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.96724	58.6494	194	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
3.98854	46.9411	195	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.00515	60.211	196	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.02222	58.5789	197	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.05149	34.1614	198	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.07152	49.9468	199	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.08813	60.1837	200	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.10515	58.7659	201	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.12114	62.5389	202	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.13819	58.6349	203	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.15412	62.7652	204	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.17017	62.3294	205	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.18615	62.5578	206	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.20214	62.5719	207	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.21913	58.8348	208	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.23617	58.7087	209	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.25316	58.8286	210	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.27015	58.8777	211	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.2872	58.6505	212	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.30426	58.61	213	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.32116	59.1743	214	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.33838	58.0554	215	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.35514	59.6989	216	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.37233	58.1654	217	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.38968	57.6242	218	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.40613	60.8045	219	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.42315	58.7378	220	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.44015	58.8369	221	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.45963	51.3218	222	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.47817	53.9591	223	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.49516	58.8568	224	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.51239	58.0299	225	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.5316	52.063	226	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.56177	33.1469	227	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.57817	60.9723	228	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.5952	58.7107	229	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.61217	58.9175	230	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.62821	62.367	231	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.6442	62.5129	232	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.66118	58.8955	233	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.67864	57.2636	234	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.69621	56.9251	235	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.71319	58.8808	236	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.73025	58.6463	237	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.74717	59.0983	238	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.76654	51.6225	239	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.7832	60.0267	240	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.80026	58.6245	241	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.81718	59.0782	242	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.84081	42.3208	243	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.85716	61.1614	244	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.87421	58.6525	245	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.89382	50.9884	246	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.91069	59.2855	247	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.93626	39.107	248	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.95316	59.1647	249	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.97738	41.3014	250	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
4.99416	59.5712	251	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.0159	45.9948	252	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.03226	61.1456	253	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.05186	51.0073	254	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.07584	41.7023	255	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.09502	52.1507	256	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.11127	61.5421	257	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.13469	42.6889	258	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.15217	57.2013	259	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.16922	58.6827	260	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.18617	58.9951	261	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.2022	62.3834	262	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.21923	58.7024	263	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.23523	62.4929	264	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.25228	58.6536	265	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.26925	58.9363	266	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.28624	58.8568	267	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.30225	62.4669	268	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.31922	58.9238	269	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.33525	62.401	270	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.35217	59.0782	271	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.3692	58.7097	272	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.38617	58.9594	273	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.40715	47.6494	274	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
5.4233	61.9136	275	0	(0)1	(0)3	(0)3	(0)1	(0)2	0.135098	8.11822	0.	0.	0.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0	-1	
